OPERATION START TIME END TIME RUNNING TIME(HH:MM) POSITION(GPS) VOLUME(m3) LINE
"Ballast 2024-02-29 10:58:23 2024-02-29 11:10:54 00:12 [25, 29.70, N][120, 13.78, E] 142 1"
"Ballast 2024-02-29 10:52:11 2024-02-29 10:57:29 00:05 [25, 30.94, N][120, 14.75, E] 72 1"
"Deballast 2024-02-28 02:45:10 2024-02-28 03:40:00 00:54 [31, 19.66, N][121, 40.37, E] 508 1"
"Deballast 2024-02-27 10:37:28 2024-02-27 11:41:39 01:04 [31, 21.67, N][122, 41.61, E] 433 1"
"Deballast 2024-02-25 11:55:57 2024-02-25 12:00:59 00:05 [35, 7.12, N][129, 3.41, E] 28 1"
"Deballast 2024-02-25 10:07:00 2024-02-25 11:01:06 00:54 [35, 7.12, N][129, 3.41, E] 377 1"
"Deballast 2024-02-25 08:08:02 2024-02-25 09:53:47 01:45 [35, 7.12, N][129, 3.41, E] 757 1"
"Deballast 2024-02-25 07:32:29 2024-02-25 07:47:38 00:15 [35, 7.12, N][129, 3.41, E] 104 1"
"Deballast 2024-02-25 05:35:32 2024-02-25 06:07:03 00:31 [35, 7.12, N][129, 3.41, E] 224 1"
"Deballast 2024-02-25 04:43:57 2024-02-25 04:58:47 00:14 [35, 7.12, N][129, 3.40, E] 75 1"
"Deballast 2024-02-25 03:10:40 2024-02-25 03:40:47 00:30 [35, 7.12, N][129, 3.41, E] 209 1"
"Deballast 2024-02-24 08:33:30 2024-02-24 09:14:49 00:41 [35, 27.27, N][129, 22.3, E] 297 1"
"Ballast 2024-02-24 06:04:31 2024-02-24 06:43:11 00:38 [35, 27.27, N][129, 22.3, E] 316 1"
"Ballast 2024-02-24 05:38:45 2024-02-24 05:42:37 00:03 [35, 27.27, N][129, 22.3, E] 10 1"
"Ballast 2024-02-24 04:44:22 2024-02-24 05:14:14 00:29 [35, 27.27, N][129, 22.3, E] 95 1"
"Ballast 2024-02-24 03:5
